真实值,预测值
95.5278078818202,95.42129832613467
94.2224443433714,95.72942664854764
95.17809899932384,97.70944500697135
98.78434582329034,98.75587505762815
99.1441007328248,98.3929420161128
98.16405030240536,95.82056319461346
94.91562020900011,95.58646488211154
95.30568775614023,98.07823471973181
99.38215967192411,100.90047009147168
102.06837340255736,103.50533447793482
104.3978478375244,104.09523911175249
104.38570111340044,106.85397805495738
108.40012722528456,105.955024162755
105.95965893856047,101.32033262593268
97.29233324204682,99.55996050636291
98.70318307399035,104.29133226264952
105.80602514939307,81.54491800590276
76.18023724133968,63.18577650742769
52.65155107809067,86.37808629260778
87.39837500388384,77.62260354876041
79.67336543970585,54.82812606499195
49.570006019223925,35.08569058345317
25.808693235270972,25.39895648210704
5.32799815981388,23.48639668361306
21.52747257429361,25.68176658928394
16.991342253609893,24.56424238832533
20.28345059458971,33.58851955693006
39.701719623671764,51.891363577342034
63.824508805315496,42.76537565176725
